!SESSION 2018-01-20 11:33:01.015 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.6.0_65
java.vendor=Apple Inc.
BootLoader constants: OS=macosx, ARCH=x86, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product -keyring /Users/sirishaepari/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86 -product org.eclipse.epp.package.java.product -keyring /Users/sirishaepari/.eclipse_keyring -showlocation

!ENTRY org.eclipse.m2e.logback.configuration 2 0 2018-01-20 11:33:11.637
!MESSAGE Exception while setting up logging:org.eclipse.osgi.internal.framework.EquinoxConfiguration$1 cannot be cast to java.lang.String
!STACK 0
java.lang.ClassCastException: org.eclipse.osgi.internal.framework.EquinoxConfiguration$1 cannot be cast to java.lang.String
	at org.eclipse.m2e.logback.configuration.LogHelper.logJavaProperties(LogHelper.java:26)
  Unresolved requirement: Require-Bundle: org.eclipse.jpt.common.core; bundle-version="[1.0.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jpt.common.core; bundle-version="1.5.0.v201603181811"; singleton:="true"
       org.eclipse.jpt.common.core [1342]
         Unresolved requirement: Require-Bundle: org.eclipse.jpt.common.utility; bundle-version="[2.0.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jpt.common.utility; bundle-version="2.4.0.v201603181811"; singleton:="true"
              org.eclipse.jpt.common.utility [1346]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.jpt.jpa.db 4 0 2018-03-24 10:13:28.301
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jpt.jpa.db [701]
  Unresolved requirement: Require-Bundle: org.eclipse.jpt.common.core; bundle-version="[1.2.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jpt.common.core; bundle-version="1.5.0.v201603181811"; singleton:="true"
       org.eclipse.jpt.common.core [1342]
         Unresolved requirement: Require-Bundle: org.eclipse.jpt.common.utility; bundle-version="[2.0.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jpt.common.utility; bundle-version="2.4.0.v201603181811"; singleton:="true"
              org.eclipse.jpt.common.utility [1346]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.jpt.jpa.db.ui 4 0 2018-03-24 10:13:28.304
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jpt.jpa.db.ui [702]
  Unresolved requirement: Require-Bundle: org.eclipse.jpt.jpa.db; bundle-version="[2.0.0,3.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jpt.jpa.db; bundle-version="2.2.100.v201311150251"; singleton:="true"
       org.eclipse.jpt.jpa.db [701]
         Unresolved requirement: Require-Bundle: org.eclipse.jpt.common.core; bundle-version="[1.2.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jpt.common.core; bundle-version="1.5.0.v201603181811"; singleton:="true"
              org.eclipse.jpt.common.core [1342]
                Unresolved requirement: Require-Bundle: org.eclipse.jpt.common.utility; bundle-version="[2.0.0,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jpt.common.utility; bundle-version="2.4.0.v201603181811"; singleton:="true"
                     org.eclipse.jpt.common.utility [1346]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.jpt.jpa.gen 4 0 2018-03-24 10:13:28.307
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jpt.jpa.gen [707]
  Unresolved requirement: Require-Bundle: org.eclipse.jpt.common.utility; bundle-version="[2.0.0,3.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jpt.common.utility; bundle-version="2.4.0.v201603181811"; singleton:="true"
       org.eclipse.jpt.common.utility [1346]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.jpt.jpa.ui 4 0 2018-03-24 10:13:28.311
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jpt.jpa.ui [708]
  Unresolved requirement: Require-Bundle: org.eclipse.jpt.common.core; bundle-version="[1.0.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.jpt.common.core; bundle-version="1.5.0.v201603181811"; singleton:="true"
       org.eclipse.jpt.common.core [1342]
         Unresolved requirement: Require-Bundle: org.eclipse.jpt.common.utility; bundle-version="[2.0.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jpt.common.utility; bundle-version="2.4.0.v201603181811"; singleton:="true"
              org.eclipse.jpt.common.utility [1346]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.m2e.wtp.jpa 4 0 2018-03-24 10:13:28.320
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.m2e.wtp.jpa [854]
  Unresolved requirement: Require-Bundle: org.eclipse.jpt.jpa.core; bundle-version="3.3.0"
    -> Bundle-SymbolicName: org.eclipse.jpt.jpa.core; bundle-version="3.4.0.v201312052110"; singleton:="true"
       org.eclipse.jpt.jpa.core [700]
         Unresolved requirement: Require-Bundle: org.eclipse.jpt.common.core; bundle-version="[1.0.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jpt.common.core; bundle-version="1.5.0.v201603181811"; singleton:="true"
              org.eclipse.jpt.common.core [1342]
                Unresolved requirement: Require-Bundle: org.eclipse.jpt.common.utility; bundle-version="[2.0.0,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jpt.common.utility; bundle-version="2.4.0.v201603181811"; singleton:="true"
                     org.eclipse.jpt.common.utility [1346]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.mylyn.git.core 4 0 2018-03-24 10:13:28.646
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.mylyn.git.core [1068]
  Unresolved requirement: Require-Bundle: org.eclipse.egit.core; bundle-version="0.10.0"
    -> Bundle-SymbolicName: org.eclipse.egit.core; bundle-version="4.8.0.201706111038-r"; singleton:="true"
       org.eclipse.egit.core [1281]
         Unresolved requirement: Import-Package: org.eclipse.jgit.annotations; version="[4.8.0,4.9.0)"
           -> Export-Package: org.eclipse.jgit.annotations; bundle-version="4.8.0.201706111038-r"; bundle-symbolic-name="org.eclipse.jgit"; version="4.8.0"
              org.eclipse.jgit [1339]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.mylyn.git.ui 4 0 2018-03-24 10:13:28.649
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.mylyn.git.ui [1069]
  Unresolved requirement: Require-Bundle: org.eclipse.egit.core
    -> Bundle-SymbolicName: org.eclipse.egit.core; bundle-version="4.8.0.201706111038-r"; singleton:="true"
       org.eclipse.egit.core [1281]
         Unresolved requirement: Import-Package: org.eclipse.jgit.annotations; version="[4.8.0,4.9.0)"
           -> Export-Package: org.eclipse.jgit.annotations; bundle-version="4.8.0.201706111038-r"; bundle-symbolic-name="org.eclipse.jgit"; version="4.8.0"
              org.eclipse.jgit [1339]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY com.amazonaws.eclipse.android.sdk 4 0 2018-03-24 10:13:28.659
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: com.amazonaws.eclipse.android.sdk [1220]
  Unresolved requirement: Require-Bundle: com.amazonaws.eclipse.core; bundle-version="2.0.1"
    -> Bundle-SymbolicName: com.amazonaws.eclipse.core; bundle-version="2.3.1.v201801042359"; singleton:="true"
       com.amazonaws.eclipse.core [1222]
         Unresolved requirement: Require-Bundle: org.eclipse.egit.core; bundle-version="3.4.2"
           -> Bundle-SymbolicName: org.eclipse.egit.core; bundle-version="4.8.0.201706111038-r"; singleton:="true"
              org.eclipse.egit.core [1281]
                Unresolved requirement: Import-Package: org.eclipse.jgit.annotations; version="[4.8.0,4.9.0)"
                  -> Export-Package: org.eclipse.jgit.annotations; bundle-version="4.8.0.201706111038-r"; bundle-symbolic-name="org.eclipse.jgit"; version="4.8.0"
                     org.eclipse.jgit [1339]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"
         Unresolved requirement: Import-Package: org.eclipse.jdt.annotation
           -> Export-Package: org.eclipse.jdt.annotation; bundle-version="2.0.0.v20140415-1436"; bundle-symbolic-name="org.eclipse.jdt.annotation"; version="0.0.0"
              org.eclipse.jdt.annotation [188]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY com.amazonaws.eclipse.cloudformation 4 0 2018-03-24 10:13:28.662
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: com.amazonaws.eclipse.cloudformation [1221]
  Unresolved requirement: Require-Bundle: com.amazonaws.eclipse.core; bundle-version="2.0.1"
    -> Bundle-SymbolicName: com.amazonaws.eclipse.core; bundle-version="2.3.1.v201801042359"; singleton:="true"
       com.amazonaws.eclipse.core [1222]
         Unresolved requirement: Require-Bundle: org.eclipse.egit.core; bundle-version="3.4.2"
           -> Bundle-SymbolicName: org.eclipse.egit.core; bundle-version="4.8.0.201706111038-r"; singleton:="true"
              org.eclipse.egit.core [1281]
                Unresolved requirement: Import-Package: org.eclipse.jgit.annotations; version="[4.8.0,4.9.0)"
                  -> Export-Package: org.eclipse.jgit.annotations; bundle-version="4.8.0.201706111038-r"; bundle-symbolic-name="org.eclipse.jgit"; version="4.8.0"
                     org.eclipse.jgit [1339]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"
         Unresolved requirement: Import-Package: org.eclipse.jdt.annotation
           -> Export-Package: org.eclipse.jdt.annotation; bundle-version="2.0.0.v20140415-1436"; bundle-symbolic-name="org.eclipse.jdt.annotation"; version="0.0.0"
              org.eclipse.jdt.annotation [188]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY com.amazonaws.eclipse.core 4 0 2018-03-24 10:13:28.667
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: com.amazonaws.eclipse.core [1222]
  Unresolved requirement: Require-Bundle: org.eclipse.egit.core; bundle-version="3.4.2"
    -> Bundle-SymbolicName: org.eclipse.egit.core; bundle-version="4.8.0.201706111038-r"; singleton:="true"
       org.eclipse.egit.core [1281]
         Unresolved requirement: Import-Package: org.eclipse.jgit.annotations; version="[4.8.0,4.9.0)"
           -> Export-Package: org.eclipse.jgit.annotations; bundle-version="4.8.0.201706111038-r"; bundle-symbolic-name="org.eclipse.jgit"; version="4.8.0"
              org.eclipse.jgit [1339]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"
  Unresolved requirement: Import-Package: org.eclipse.jdt.annotation
    -> Export-Package: org.eclipse.jdt.annotation; bundle-version="2.0.0.v20140415-1436"; bundle-symbolic-name="org.eclipse.jdt.annotation"; version="0.0.0"
       org.eclipse.jdt.annotation [188]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY com.amazonaws.eclipse.dynamodb 4 0 2018-03-24 10:13:28.672
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: com.amazonaws.eclipse.dynamodb [1223]
  Unresolved requirement: Require-Bundle: com.amazonaws.eclipse.core; bundle-version="2.0.2"
    -> Bundle-SymbolicName: com.amazonaws.eclipse.core; bundle-version="2.3.1.v201801042359"; singleton:="true"
       com.amazonaws.eclipse.core [1222]
         Unresolved requirement: Require-Bundle: org.eclipse.egit.core; bundle-version="3.4.2"
           -> Bundle-SymbolicName: org.eclipse.egit.core; bundle-version="4.8.0.201706111038-r"; singleton:="true"
              org.eclipse.egit.core [1281]
                Unresolved requirement: Import-Package: org.eclipse.jgit.annotations; version="[4.8.0,4.9.0)"
                  -> Export-Package: org.eclipse.jgit.annotations; bundle-version="4.8.0.201706111038-r"; bundle-symbolic-name="org.eclipse.jgit"; version="4.8.0"
                     org.eclipse.jgit [1339]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"
         Unresolved requirement: Import-Package: org.eclipse.jdt.annotation
           -> Export-Package: org.eclipse.jdt.annotation; bundle-version="2.0.0.v20140415-1436"; bundle-symbolic-name="org.eclipse.jdt.annotation"; version="0.0.0"
              org.eclipse.jdt.annotation [188]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY com.amazonaws.eclipse.ec2 4 0 2018-03-24 10:13:28.675
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: com.amazonaws.eclipse.ec2 [1224]
  Unresolved requirement: Require-Bundle: com.amazonaws.eclipse.core; bundle-version="2.0.0"
    -> Bundle-SymbolicName: com.amazonaws.eclipse.core; bundle-version="2.3.1.v201801042359"; singleton:="true"
       com.amazonaws.eclipse.core [1222]
         Unresolved requirement: Require-Bundle: org.eclipse.egit.core; bundle-version="3.4.2"
           -> Bundle-SymbolicName: org.eclipse.egit.core; bundle-version="4.8.0.201706111038-r"; singleton:="true"
              org.eclipse.egit.core [1281]
                Unresolved requirement: Import-Package: org.eclipse.jgit.annotations; version="[4.8.0,4.9.0)"
                  -> Export-Package: org.eclipse.jgit.annotations; bundle-version="4.8.0.201706111038-r"; bundle-symbolic-name="org.eclipse.jgit"; version="4.8.0"
                     org.eclipse.jgit [1339]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"
         Unresolved requirement: Import-Package: org.eclipse.jdt.annotation
           -> Export-Package: org.eclipse.jdt.annotation; bundle-version="2.0.0.v20140415-1436"; bundle-symbolic-name="org.eclipse.jdt.annotation"; version="0.0.0"
              org.eclipse.jdt.annotation [188]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY com.amazonaws.eclipse.identitymanagement 4 0 2018-03-24 10:13:28.679
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: com.amazonaws.eclipse.identitymanagement [1225]
  Unresolved requirement: Require-Bundle: com.amazonaws.eclipse.core
    -> Bundle-SymbolicName: com.amazonaws.eclipse.core; bundle-version="2.3.1.v201801042359"; singleton:="true"
       com.amazonaws.eclipse.core [1222]
         Unresolved requirement: Require-Bundle: org.eclipse.egit.core; bundle-version="3.4.2"
           -> Bundle-SymbolicName: org.eclipse.egit.core; bundle-version="4.8.0.201706111038-r"; singleton:="true"
              org.eclipse.egit.core [1281]
                Unresolved requirement: Import-Package: org.eclipse.jgit.annotations; version="[4.8.0,4.9.0)"
                  -> Export-Package: org.eclipse.jgit.annotations; bundle-version="4.8.0.201706111038-r"; bundle-symbolic-name="org.eclipse.jgit"; version="4.8.0"
                     org.eclipse.jgit [1339]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"
         Unresolved requirement: Import-Package: org.eclipse.jdt.annotation
           -> Export-Package: org.eclipse.jdt.annotation; bundle-version="2.0.0.v20140415-1436"; bundle-symbolic-name="org.eclipse.jdt.annotation"; version="0.0.0"
              org.eclipse.jdt.annotation [188]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY com.amazonaws.eclipse.rds 4 0 2018-03-24 10:13:28.682
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: com.amazonaws.eclipse.rds [1227]
  Unresolved requirement: Require-Bundle: com.amazonaws.eclipse.core; bundle-version="2.0.0"
    -> Bundle-SymbolicName: com.amazonaws.eclipse.core; bundle-version="2.3.1.v201801042359"; singleton:="true"
       com.amazonaws.eclipse.core [1222]
         Unresolved requirement: Require-Bundle: org.eclipse.egit.core; bundle-version="3.4.2"
           -> Bundle-SymbolicName: org.eclipse.egit.core; bundle-version="4.8.0.201706111038-r"; singleton:="true"
